//===========================================================================
//
// Golem (assets from Bitter Heretic)
// modified by LordADHD
//===========================================================================


Actor Golem : mummy {
    GibHealth 35
	Game Raven
	SpawnID 4
	//Radius 30
	Health 250
    Scale 1
	Height 62
	Radius 22
	Mass 700
    Speed 12
	DamageFactor "Explosive", 1.4
    FastSpeed 14
	PainChance 128
	PainChance "Head", 200
	PainChance "Saw", 200
	Painchance "Slide", 0
	PainChance "Cut", 200
	PainChance "Taunt", 255
	PainChance "ExtremePunches", 255 PainChance "SuperPunch", 255
	PainChance "Freeze", 255
	PainChance "Kick", 255 PainChance "HangingHook", 0
	PainChance "Stun", 128
    damagefactor "Crush", 10.0    damagefactor "SSG", 1.0
	damagefactor "Avoid", 0.0	damagefactor "GibRemoving", 0.0	damagefactor "SSG", 50.0	damagefactor "TeleportRemover", 0.0
	DamageFactor "CauseSplash", 0.0 DamageFactor "CauseObjectsToSplashSlime", 0.0 DamageFactor "CauseObjectsToSplashNukage", 0.0
	DamageFactor "CauseObjectsToSplashBlood", 0.0 DamageFactor "CauseObjectsToSplashLava", 0.0
	DamageFactor "Fire", 0.5
	DamageFactor "Lightning", 0.5
	DamageFactor "Freeze", 1.0
	Monster
	damagefactor "Mud_Blood", 0.0 damagefactor "BlueBlood", 0.0 damagefactor "GreenBlood", 0.0
	+FLOORCLIP 
	-FASTER
	+SLIDESONWALLS
	//+NEVERFAST
	
	SeeSound "mummy/sight"
	AttackSound "mummy/attack1"
	PainSound "mummy/pain"
	DeathSound "godead"
	ActiveSound "mummy/active"
	HitObituary "$OB_MUMMY"
	
    BloodType "Mud_Blood", "MudSawBlood", "MudSawBlood"
	BloodColor "99 50 00"
	MaxStepHeight 32
	MaxDropOffHeight 32
	MeleeRange 100
	Tag "Golem"
	Species "Golems"
	DropItem "DemonStrengthRune" 2
	DropItem "Schism_GoldWandAmmo", 84, 3
	States {
	
		Spawn:
			 TNT1 AAAA 0 A_CustomMissile ("SmallBrainPiece", 60, 0, random (0, 360), 2, random (0, 160))
			 TNT1 AA 0 A_CustomMissile ("XDeath3Mud", random (45, 55), random (5, -5), random (160, 200), 2, random (-10, 10))
			 TNT1 AA 0 A_CustomMissile ("XDeath2Mud", random (45, 55), random (5, -5), random (160, 200), 2, random (-10, 10))
			TNT1 A 0 A_CustomMissile ("MuchBloodMud", 60, 0, random (0, 360), 2, random (0, 160))
			TNT1 AAAAA 0 A_CustomMissile ("SmallBrainPieceFast", random (45, 55), random (5, -5), random (170, 190), 2, random (-10, 10))
			TNT1 AAAA 0 A_CustomMissile ("MudBloodMistBig", 50, 0, random (0, 360), 2, random (30, 90))
			MUML IIII 2 A_CustomMissile ("Mud_LiquidBlood", 40, 0, random (0, 360), 2, random (30, 110))
			TNT1 A 0 A_NoBlocking
			TNT1 A 0 A_Scream 
			TNT1 A 0 A_SpawnItem ("HealthPlusFatalityBonus")
			MUML JJJJKKKK 2 A_CustomMissile ("Mud_LiquidBlood", 30, 0, random (0, 360), 2, random (30, 110))
			TNT1 A 0 A_SpawnItem ("MudGrowingBloodPool")
			MUML LLLLMMMMOOOOPPPP 2 A_CustomMissile ("Mud_LiquidBlood", 20, 0, random (0, 360), 2, random (30, 110))
			MUML P -1
			Stop
			
		Death.SuperPunch:
		Death.ExtremePunches:
			 TNT1 A 0
			 TNT1 A 0 ThrustThingZ(0,15,0,1)
			 TNT1 A 0 A_FaceTarget
			 TNT1 A 0 A_Recoil(5)
			 Goto Death.Strong2
		
		Death.Minigun:
			TNT1 A 0
			TNT1 A 0 A_Jump(32, "Death.Cut")
			TNT1 A 0 A_Jump(132, "DeathRemoveArm")
			Goto Death
			
			
		Death.Stomp:
			TNT1 A 0 A_Scream
			TNT1 A 0 A_NoBlocking
			MUMS BCDE 2
			TNT1 AA 0 A_SpawnItem("MeatDeathSmall")
			TNT1 AAA 0 bright A_CustomMissile ("MudSuperGoreSpawner", 5, 0, random (0, 360), 2, random (30, 180))
			TNT1 AAAA 0 bright A_CustomMissile ("XDeath1Mud", 5, 0, random (0, 360), 2, random (30, 180))
			TNT1 AA 0 bright A_CustomMissile ("XDeath2bMud", 55, 0, random (0, 360), 2, random (30, 180))
			TNT1 AA 0 bright A_CustomMissile ("XDeath3bMud", 55, 0, random (0, 360), 2, random (30, 180))
			TNT1 AAAAAA 0 A_CustomMissile ("MudBloodMistBig", 40, 0, random (0, 360), 2, random (40, 90))
			TNT1 AA 0 A_CustomMissile ("MudBloodMistExtraBig", 40, 0, random (0, 360), 2, random (40, 90))
			TNT1 A 0 A_SpawnItem ("MudGrowingBloodPool")
			TNT1 A 0 A_SpawnItem ("CrushedRemains")
			TNT1 A 1
			TNT1 A 1 A_XScream
			Stop
			
		Crush:
			TNT1 A 0
			TNT1 AAAAA 0 A_CustomMissile ("Mud_FlyingBloodTrail8", 0, 0, random (0, 360), 2, random (0, 360))
			TNT1 AAAA 0 A_SpawnItemEx ("BodyRemovalThing",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION,0)
			TNT1 A 1 A_XScream
			Stop	
			
		DeathRemoveArm:
			TNT1 A 0
			TNT1 AAAAAA 0 A_CustomMissile ("MudBloodMistBig", 40, 0, random (0, 360), 2, random (40, 90))
			TNT1 A 0 A_CustomMissile ("MudBloodMistExtraBig", 40, 0, random (0, 360), 2, random (40, 90))
			Goto Death+14
		
		Death.Lightning:
			TNT1 A 0
			TNT1 A 0 A_XScream
			TNT1 A 0 A_NoBlocking
			TNT1 AAAAA 0 A_CustomMissile ("MudBloodMistBig", 40, 0, random (0, 360), 2, random (40, 90))
			

			TNT1 A 0 A_CustomMissile ("XDeathBurnedGolemArm", 32, 0, random (0, 360), 2, random (0, 160))
			TNT1 A 0 A_CustomMissile ("XDeathBurnedMeat", 32, 0, random (0, 360), 2, random (0, 160))
			TNT1 A 0 A_CustomMissile ("XDeathBurnedMeat2", 32, 0, random (0, 360), 2, random (0, 160))
			TNT1 A 0 A_CustomMissile ("XDeathBurnedMeat3", 32, 0, random (0, 360), 2, random (0, 160))
			
			EXPL AAAAAAAAAAAAAAAAAAAAAAAA 0 A_CustomMissile ("FlameTrails", 50, 0, random (0, 360), 2, random (0, 360))
			XBRN AAAA 2 BRIGHT A_SpawnItem("BlueFlare",0,43)
			Stop

		Death.GreenFire:
			TNT1 A 0
			TNT1 A 0 A_XScream
			TNT1 A 0 A_NoBlocking
			TNT1 AAAAA 0 A_CustomMissile ("MudBloodMistBig", 40, 0, random (0, 360), 2, random (40, 90))
			

			TNT1 A 0 A_CustomMissile ("XDeathBurnedGolemArm", 32, 0, random (0, 360), 2, random (0, 160))
			TNT1 A 0 A_CustomMissile ("XDeathBurnedMeat", 32, 0, random (0, 360), 2, random (0, 160))
			TNT1 A 0 A_CustomMissile ("XDeathBurnedMeat2", 32, 0, random (0, 360), 2, random (0, 160))
			TNT1 A 0 A_CustomMissile ("XDeathBurnedMeat3", 32, 0, random (0, 360), 2, random (0, 160))
			
			EXPL AAAAAAAAAAAAAAAAAAAAAAAA 0 A_CustomMissile ("FlameTrails", 50, 0, random (0, 360), 2, random (0, 360))
			XBRN AAAA 2 BRIGHT A_SpawnItem("GreenFlare",0,43)
			Stop
			

		Death.SuperPlasma:
		Death.Plasma: Death.Plasma2:
			TNT1 A 0 A_Stop
			TNT1 A 0 A_XScream
			TNT1 A 0 A_NoBlocking
			
			TNT1 A 0 A_CustomMissile ("XDeathBurnedGolemArm", 32, 0, random (0, 360), 2, random (0, 160))
			TNT1 AAAA 0 A_CustomMissile ("BluePlasmaFireNonStatic", 42, 0, random (0, 360), 2, random (0, 180))
			TNT1 AAA 0 A_CustomMissile ("Mud_Blood", 32, 0, random (0, 360), 2, random (0, 180))
			TNT1 AAA 0 A_CustomMissile ("MudBloodMistSmall", 32, 0, random (0, 360), 2, random (0, 180))
			TNT1 AAA 0 A_CustomMissile ("Brutal_FlyingBlood", 32, 0, random (0, 360), 2, random (0, 180))
			TNT1 A 0 A_SpawnItemEx ("DetectFloorCraterSmall",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION,0)
			TNT1 A 0 A_SpawnItem("BarrelExplosionSmokeColumn")
			TNT1 A 0 A_SpawnItemEx("TinyBurningPiece", random (-15, 15), random (-15, 15))
			TNT1 AA 0 A_SpawnItemEx("TinyBurningPiece2", random (-35, 35), random (-35, 35))
			TNT1 AA 0 A_SpawnItemEx("TinyBurningPiece3", random (-45, 45), random (-45, 35))
			PBR1 CDEFGH 6
			PBR1 H -1
			Stop
			
		Death.Fire:
			TNT1 A 0
			TNT1 A 0 A_Scream
			TNT1 A 0 A_NoBlocking
			TNT1 A 0 A_SpawnItemEx("BurningGolem", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION | SXF_TRANSFERAMBUSHFLAG | SXF_TRANSFERPOINTERS, 0, tid)
			Stop

		Death.Shrapnel:
			TNT1 A 0
			TNT1 A 0 ThrustThingZ(0, 30, 0, 0)
			TNT1 A 0 A_Jump(128, "Death.Strong2")
			TNT1 A 0 A_SpawnItem("MuchBloodMud", 0, 32)
			Goto Death
			
		Death.Desintegrate:
			TNT1 A 0 A_XScream
			TNT1 A 0 A_NoBlocking
			TNT1 A 0 A_FaceTarget
			SAGB ABC 5 A_Stop
			TNT1 AAAAAA 0 A_CustomMissile ("MudBloodMistBig", 56, 0, random (0, 360), 2, random (30, 90))
			TNT1 AA 0 A_CustomMissile ("XDeath1Mud", 30, 0, random (0, 360), 2, random (0, 90))
			TNT1 AAA 0 A_CustomMissile ("XDeath2Mud", 30, 0, random (0, 360), 2, random (0, 90))
			TNT1 AAA 0 A_CustomMissile ("XDeath3Mud", 30, 0, random (0, 360), 2, random (0, 90))
			TNT1 A 0 A_SpawnItem("BarrelExplosionSmokeColumn")
			TNT1 A 0 A_SpawnItemEx("TinyBurningPiece", random (-15, 15), random (-15, 15))
			TNT1 AA 0 A_SpawnItemEx("TinyBurningPiece2", random (-35, 35), random (-35, 35))
			TNT1 AAAAA 0 A_CustomMissile ("MudGuts", 24, 0, random (0, 360), 2, random (0, 160))
			TNT1 A 0 A_SpawnItem("SplatteredLarge")
			TNT1 A 0 A_CustomMissile ("BloodSplinter", 0, 0, random (0, 360), 2, random (0, 35))
			TNT1 A 0 A_CustomMissile ("SuperGoreSpawner2", 30, 0, random (0, 360), 2, random (10, 90))
			PBR1 CDEFGH 6
			PBR1 H -1
			Stop
			
		XDeath:
		DEath.Explosive:
			TNT1 A 0 A_XScream
			TNT1 A 0 A_NoBlocking
			TNT1 A 0 A_FaceTarget
			TNT1 AAA 0 A_CustomMissile ("XDeath1Mud", 42, 0, random (0, 190), 2, random (10, 60))
			TNT1 AAAA 0 A_CustomMissile ("XDeath3Mud", 42, 0, random (0, 190), 2, random (10, 60))
			TNT1 AAA 0 A_CustomMissile ("XDeath2Mud", 42, 0, random (0, 190), 2, random (10, 60))
			TNT1 A 0 A_CustomMissile ("XDeath4Mud", 42, 0, random (0, 190), 2, random (10, 60))
			TNT1 A 0 A_CustomMissile ("GolemXDeath", 0, 0, random (0, 360), 2, random (0, 160))
			Stop
			
		Death.ExplosiveImpact:
			TNT1 A 0 A_ChangeFLag("NODROPOFF", 0)
			TNT1 A 0
			TNT1 A 0 ThrustThingZ(0,25,0,1)
			TNT1 A 0 A_FaceTarget
			TNT1 A 1
			Goto XDeath
			
		Pain.KillMe:
		Pain.Taunt:
			TNT1 A 0
			TNT1 A 0 HealThing(1)
			Goto SeeContinue
			
		Death.KillMe:
		Death.Taunt:
		Death.Avoid:
			TNT1 A 0
			TNT1 A 0 A_SpawnItem("Golem")
			TNT1 A 0
			Stop
		
		Raise:
			SARG N 5
			SARG MLKJI 5
			Goto See
			
		Death.Ice:
		Death.Freeze:
		Death.Frost:
			TNT1 A 0 A_ChangeFlag("SHOOTABLE", 0)
			TNT1 A 0 A_ChangeFlag("SOLID", 0)
			TNT1 A 0 A_SpawnItemEx("FrozenGolem", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION | SXF_TRANSFERAMBUSHFLAG | SXF_TRANSFERPOINTERS, 0, tid)
			Stop	
		
		Death.Massacre:
		Goto Death

	}
}

///////////////////////////////////////
//Golem Extra Actors (Ghosts/Leaders)//
///////////////////////////////////////

Actor GolemGhost : Golem replaces MummyGhost {
	SpawnID 8
	+SHADOW
	+GHOST
	Renderstyle Translucent
	Alpha 0.4
}

Actor GolemLeader : Golem replaces MummyLeader {
	SpawnID 2
	Health 280
	Species "GolemLeaders"
	Obituary "$OB_MUMMYLEADER"
	
	States {
		Missile:
			TNT1 A 0 A_Jump(96, "NormalBarrage")
			MUMM X 5 A_FaceTarget
			MUMM Y 5 BRIGHT A_FaceTarget
			MUMM X 5 A_FaceTarget
			MUMM Y 5 BRIGHT A_FaceTarget
			MUMM X 5 A_FaceTarget
			TNT1 A 0 A_JumpIfCloser(100, "Melee")
			MUMM Y 5 BRIGHT A_CustomMissile("GolemHM", 32, 0, 0)
			Goto SeeContinue
			
		NormalBarrage:
			MUMM X 5 A_FaceTarget
			MUMM Y 5 BRIGHT A_FaceTarget
			TNT1 A 0 A_CustomMissile("GolemNoHoming", 32, 0, random(-10,10))
			MUMM X 5 A_FaceTarget
			MUMM Y 5 BRIGHT A_FaceTarget
			TNT1 A 0 A_CustomMissile("GolemNoHoming", 32, 0, random(-10,10))
			MUMM X 5 A_FaceTarget
			MUMM Y 5 BRIGHT A_FaceTarget
			TNT1 A 0 A_CustomMissile("GolemNoHoming", 32, 0, random(-10,10))
			MUMM X 5 A_FaceTarget
			MUMM Y 5 BRIGHT A_FaceTarget
			TNT1 A 0 A_CustomMissile("GolemNoHoming", 32, 0, random(-10,10))
			Goto SeeContinue
	}
}

Actor GolemLeaderGhost : GolemLeader replaces MummyLeaderGhost {
	SpawnID 9
	+SHADOW
	+GHOST
	Renderstyle Translucent
	Alpha 0.4
}

Actor GolemHM : MummyFX1 replaces MummyFX1 {
	Radius 8
	Height 14
	Speed 10
	FastSpeed 20
	Damage (random (20,20))
	RenderStyle Add
	Projectile
	DamageType "Fire" //maybe change later
	Decal "Scorch"
	Species "GolemLeaders"
	-ACTIVATEPCROSS
	-ACTIVATEIMPACT
	+SEEKERMISSILE
	+DONTHURTSPECIES
	
	States {
		Spawn:
			TNT1 A 0 A_JumpIf(waterlevel > 1, "SpawnUnderwater")
			FX15 A 5 BRIGHT A_PlaySound("mummy/head")
			FX15 B 5 BRIGHT A_SeekerMissile(10, 20)
			FX15 C 5 BRIGHT A_SpawnItem ("CoolAndNewFlameTrails", 0, random( -2, 2))
			TNT1 A 0 A_CustomMissile ("OldschoolRocketSmokeTrailDarker", 2, 0, random (160, 210), 2, random (-30, 30))
			FX15 B 5 BRIGHT A_SeekerMissile(10, 20)
			
		Spawn1:
			FX15 A 5 BRIGHT A_PlaySound("mummy/head")
			FX15 B 5 BRIGHT A_SeekerMissile(10, 20)
			FX15 C 5 BRIGHT A_SpawnItem ("CoolAndNewFlameTrails", 0, random( -2, 2))
			TNT1 A 0 A_CustomMissile ("OldschoolRocketSmokeTrailDarker", 2, 0, random (160, 210), 2, random (-30, 30))
			FX15 B 5 BRIGHT A_SeekerMissile(10, 20)
			Loop
		
		SpawnUnderwater:
			FX15 A 5 BRIGHT A_PlaySound("mummy/head")
			TNT1 A 0 A_CustomMissile ("BUBULZ", 0, 0, random (0, 360), 2, random (0, 180))
			FX15 B 5 BRIGHT A_SeekerMissile(10, 20)
			TNT1 A 0 A_CustomMissile ("BUBULZ", 0, 0, random (0, 360), 2, random (0, 180))
			FX15 C 5 BRIGHT A_SpawnItem ("CoolAndNewFlameTrails", 0, random( -2, 2))
			TNT1 A 0 A_CustomMissile ("BUBULZ", 0, 0, random (0, 360), 2, random (0, 180))
			TNT1 A 0 A_CustomMissile ("OldschoolRocketSmokeTrailDarker", 2, 0, random (160, 210), 2, random (-30, 30))
			FX15 B 5 BRIGHT A_SeekerMissile(10, 20)
			TNT1 A 0 A_CustomMissile ("BUBULZ", 0, 0, random (0, 360), 2, random (0, 180))
			Loop
		
		Death:
			TNT1 A 0
			TNT1 A 0 A_SpawnItemEx ("SmallUnderwaterExplosion",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION,0)
			EXPL A 0 A_CustomMissile ("FireBallExplosionFlames", 1, 0, random (0, 360), 2, random (0, 360))
			TNT1 A 0 A_SpawnItemEx("TinyBurningPiece3", random (-5, 5), random (-5, 5))
			TNT1 A 0 A_SpawnItemEx ("DetectFloorCraterSmall",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION,0)
			TNT1 A 0 A_SpawnItemEx ("DetectCeilCraterSmall",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION,0)
			TNT1 A 0 A_CustomMissile ("BDExplosionparticlesSmall", 10, 0, random (0, 180), 2, random (40, 90))
			TNT1 A 0 A_CustomMissile ("PlasmaSmoke", 1, 0, random (0, 360), 2, random (0, 160))
			FX15 DEFG 5 BRIGHT
			Stop
	}
}

Actor GolemNoHoming {
	Radius 8
	Height 14
	Speed 15
	FastSpeed 30
	Damage (random (25,25))
	RenderStyle Add
	Projectile
	DamageType "Fire" //maybe change later
	Decal "Scorch"
	Species "GolemLeaders"
	-ACTIVATEPCROSS
	-ACTIVATEIMPACT
	+DONTHURTSPECIES
	
	States {
		Spawn:
			TNT1 A 0 A_PlaySound("mummy/head")
			TNT1 A 0 A_JumpIf(waterlevel > 1, "SpawnUnderwater")
			FX15 A 5 BRIGHT
			FX15 B 5 BRIGHT
			FX15 C 5 BRIGHT A_SpawnItem ("CoolAndNewFlameTrails", 0, random( -2, 2))
			TNT1 A 0 A_CustomMissile ("OldschoolRocketSmokeTrailDarker", 2, 0, random (160, 210), 2, random (-30, 30))
			FX15 B 5 BRIGHT
			
		Spawn1:
			FX15 A 5 BRIGHT
			FX15 B 5 BRIGHT
			FX15 C 5 BRIGHT A_SpawnItem ("CoolAndNewFlameTrails", 0, random( -2, 2))
			TNT1 A 0 A_CustomMissile ("OldschoolRocketSmokeTrailDarker", 2, 0, random (160, 210), 2, random (-30, 30))
			FX15 B 5 BRIGHT
			Loop
		
		SpawnUnderwater:
			FX15 A 5 BRIGHT
			TNT1 A 0 A_CustomMissile ("BUBULZ", 0, 0, random (0, 360), 2, random (0, 180))
			FX15 B 5 BRIGHT
			TNT1 A 0 A_CustomMissile ("BUBULZ", 0, 0, random (0, 360), 2, random (0, 180))
			FX15 C 5 BRIGHT A_SpawnItem ("CoolAndNewFlameTrails", 0, random( -2, 2))
			TNT1 A 0 A_CustomMissile ("BUBULZ", 0, 0, random (0, 360), 2, random (0, 180))
			TNT1 A 0 A_CustomMissile ("OldschoolRocketSmokeTrailDarker", 2, 0, random (160, 210), 2, random (-30, 30))
			FX15 B 5 BRIGHT
			TNT1 A 0 A_CustomMissile ("BUBULZ", 0, 0, random (0, 360), 2, random (0, 180))
			Loop
		
		Death:
			TNT1 A 0
			TNT1 A 0 A_SpawnItemEx ("SmallUnderwaterExplosion",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION,0)
			EXPL A 0 A_CustomMissile ("FireBallExplosionFlames", 1, 0, random (0, 360), 2, random (0, 360))
			TNT1 A 0 A_SpawnItemEx("TinyBurningPiece3", random (-5, 5), random (-5, 5))
			TNT1 A 0 A_SpawnItemEx ("DetectFloorCraterSmall",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION,0)
			TNT1 A 0 A_SpawnItemEx ("DetectCeilCraterSmall",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION,0)
			TNT1 A 0 A_CustomMissile ("BDExplosionparticlesSmall", 10, 0, random (0, 180), 2, random (40, 90))
			TNT1 A 0 A_CustomMissile ("PlasmaSmoke", 1, 0, random (0, 360), 2, random (0, 160))
			FX15 DEFG 5 BRIGHT
			Stop
	}
}

//////////////////////
//Golem Melee Attack//
//////////////////////

Actor GolemAttack : BaronBall {
	Radius 24
	Height 16
	DamageType Cut
	Damage (3)
	Projectile 
	+RANDOMIZE
	+FORCEXYBILLBOARD
    +THRUGHOST
	RenderStyle Add
	Alpha 0.6
    Speed 42
	SeeSound "none"
	DeathSound "none"
	Decal "none"
	States {
		Spawn:
			TNT1 A 2
			TNT1 A 2 //A_PlaySound("weapons/gswing")
			Goto Death
		Death:
			TNT1 A 0
			Stop
	}
}

/////////////////////
//Dead Golem Actors//
/////////////////////

Actor DeadGolem1: CurbstompedMarine //Replaces DeadDemon
{
    Radius 18
    Height 12
    Scale 1.1
    +SHOOTABLE
    +NOTELEPORT
    +MOVEWITHSECTOR
    +CORPSE
	+FLOORCLIP
	-SOLID
	-THRUACTORS
	+SHOOTABLE
	-GHOST
	-THRUGHOST
	Species "Marines"
	damagefactor "Crush", 50.0
    Mass 9000
    Health 300
    damagefactor "Blood", 0.0
    damagefactor "Trample", 0.0
	BloodType "Mud_Blood", "MudSawBlood", "MudSawBlood"
	BloodColor "99 50 00"
States
    {
    Spawn:
		MUMS F -1
        Stop
    Death:
  	    TNT1 A 0 A_FaceTarget
		TNT1 A 0 A_NoBlocking
		
		TNT1 AAA 0 A_CustomMissile ("SmallBrainPiece", 20, 0, random (0, 360), 2, random (0, 160))
		TNT1 AA 0 A_CustomMissile ("XDeath3Mud", random (25, 35), random (5, -5), random (160, 200), 2, random (-10, 10))
		TNT1 AA 0 A_CustomMissile ("XDeath2Mud", random (25, 35), random (5, -5), random (160, 200), 2, random (-10, 10))
        TNT1 A 0 A_CustomMissile ("MuchBloodMud", 20, 0, random (0, 360), 2, random (0, 160))
		TNT1 AAAA 0 A_CustomMissile ("MudBloodMistBig", 20, 0, random (0, 360), 2, random (30, 90))
         Stop
		 
    Death.Plasma: Death.Plasma2:
        TNT1 A 0
		TNT1 A 0 A_CustomMissile ("XDeathBurnedGolemArm", 50, 0, random (0, 360), 2, random (0, 160))
        TNT1 AAA 0 A_CustomMissile ("Mud_FlyingBlood", 50, 0, random (0, 360), 2, random (0, 160))
		EXPL AAA 0 A_CustomMissile ("ExplosionSmoke", 32, 0, random (0, 360), 2, random (0, 360))
        MULC AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 10 A_CustomMissile ("SmallSmoke", 1, 0, random (0, 360), 2, random (0, 160))
        MULC A -1
        Stop}}

Actor DeadGolemMUMHF : DeadGolem1
{
States
	{
	Spawn:
		MUMH F -1
		Stop
	}
}

ACTOR PoorGolemLostHisArm: Golem
{
	Health 120
	+NOPAIN
	-COUNTKILL
	+SHOOTABLE
	Scale 1.1
	States
	{
	PutAFight:
		TNT1 A 0 A_NoBlocking
		TNT1 A 0 A_SpawnItemEx ("ArmlessGolem",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION,0)
		TNT1 A 0
		Stop
	Spawn:
	    MUML H 1
		TNT1 A 0 A_Pain
		TNT1 A 0 A_Jump(32, "Colapse")
		MUML HHHH 4 A_CustomMissile ("Mud_LiquidBlood", 42, 0, random (0, 360), 2, random (0, 45))
		TNT1 A 0 A_Jump(128, "PutAFight")
		MUML HHHH 4 A_CustomMissile ("Mud_LiquidBlood", 42, 0, random (0, 360), 2, random (0, 45))
		TNT1 A 0 A_Pain 
		TNT1 A 0 A_Jump(128, "PutAFight")
		MUML HHHHHHHH 4 A_CustomMissile ("Mud_LiquidBlood", 42, 0, random (0, 360), 2, random (0, 45))
		TNT1 A 0 A_Pain
		MUML HH 4 A_CustomMissile ("Mud_LiquidBlood", 42, 0, random (0, 360), 2, random (0, 45))
		Goto Colapse
		
	Death.Shotgun:
	Death.Minigun:
	Death:
	TNT1 A 0
		TNT1 A 0 A_FaceTarget
		
		 TNT1 AAAA 0 A_CustomMissile ("SmallBrainPiece", 60, 0, random (0, 360), 2, random (0, 160))
		 TNT1 AA 0 A_CustomMissile ("XDeath3Mud", random (45, 55), random (5, -5), random (160, 200), 2, random (-10, 10))
		 TNT1 AA 0 A_CustomMissile ("XDeath2Mud", random (45, 55), random (5, -5), random (160, 200), 2, random (-10, 10))
        TNT1 A 0 A_CustomMissile ("MuchBloodMud", 60, 0, random (0, 360), 2, random (0, 160))
		TNT1 AAAAA 0 A_CustomMissile ("SmallBrainPieceFast", random (45, 55), random (5, -5), random (170, 190), 2, random (-10, 10))
		TNT1 AAAA 0 A_CustomMissile ("MudBloodMistBig", 50, 0, random (0, 360), 2, random (30, 90))
		MUML IIII 2 A_CustomMissile ("Mud_LiquidBlood", 40, 0, random (0, 360), 2, random (30, 110))
		TNT1 A 0 A_NoBlocking
		TNT1 A 0 A_Scream 
		TNT1 A 0 A_SpawnItem ("HealthPlusFatalityBonus")
		MUML JJJJKKKK 2 A_CustomMissile ("Mud_LiquidBlood", 30, 0, random (0, 360), 2, random (30, 110))
		TNT1 A 0 A_SpawnItemEx("GolemSoul", 0, 0, 10, 0, 0, 1)
		TNT1 A 0 A_SpawnItem ("MudGrowingBloodPool")
		MUML LLLLMMMMOOOOPPPP 2 A_CustomMissile ("Mud_LiquidBlood", 20, 0, random (0, 360), 2, random (30, 110))
		MUML P -1
        Stop
		
	
	Colapse:
	    TNT1 A 0 A_Scream
		TNT1 A 0 A_NoBlocking
	    MULS BCDEF 5
		TNT1 A 0 A_SpawnItem ("DeadGolemNoArm", 5)
		TNT1 A 0 A_SpawnItem ("MudGrowingBloodPool")
		Stop
}
}

ACTOR ArmlessGolem: Golem
{
Health 200
+LOOKALLAROUND
+NOPAIN
-COUNTKILL
speed 16
States
	{
	
	Pain.KillMe:
    Pain.Taunt:
        TNT1 A 0
		TNT1 A 0 HealThing(1)
        Goto See
		
	Idle:	
	Spawn:
		MUML A 2 A_Look
		TNT1 A 0 A_GiveInventory("DemonBleedingOut", 2)
		TNT1 A 0 A_CustomMissile ("Mud_LiquidBlood3", 42, 0, random (0, 360), 2, random (0, 45))
		Loop
	See:
		TNT1 A 0 A_SpawnItem ("HeadshotTarget10g", 5, 54,0)
		MUML AA 2 A_Chase
		TNT1 A 0 A_Recoil(-2)
		TNT1 A 0 A_CustomMissile ("Mud_LiquidBlood3", 42, 0, random (0, 360), 2, random (0, 45))
		TNT1 A 0 A_SpawnItem ("HeadshotTarget10g", 5, 54,0)
		MUML BB 2 A_Chase
		TNT1 A 0 A_Recoil(-2)
		TNT1 A 0 A_CustomMissile ("Mud_LiquidBlood3", 42, 0, random (0, 360), 2, random (0, 45))
		TNT1 A 0 A_SpawnItem ("HeadshotTarget10g", 5, 54,0)
		MUML CC 2 A_Chase
		TNT1 A 0 A_Recoil(-2)
		TNT1 A 0 A_CustomMissile ("Mud_LiquidBlood3", 42, 0, random (0, 360), 2, random (0, 45))
		TNT1 A 0 A_SpawnItem ("HeadshotTarget10g", 5, 54,0)
		MUML DD 2 A_Chase
		TNT1 A 0 A_Recoil(-2)
		TNT1 A 0 A_GiveInventory("DemonBleedingOut", 1)
		TNT1 A 0 A_JumpIfInventory("DemonBleedingOut", 15, "Death")
		TNT1 A 0 A_CustomMissile ("Brutal_LiquidBlood3", 42, 0, random (0, 360), 2, random (0, 45))
		Loop
	Melee:
	    TNT1 A 0
		TNT1 A 0 A_GiveInventory("DemonBleedingOut", 1)
		TNT1 A 0 A_JumpIfInventory("DemonBleedingOut", 15, "Death")
		TNT1 A 0 A_TakeInventory("EnemyMemory", 100)
		TNT1 A 0 A_SpawnItem ("HeadshotTarget4g", 0, 54,0)
		MUML E 3 A_FaceTarget
		TNT1 A 0 A_CustomMissile ("Mud_LiquidBlood3", 42, 0, random (0, 360), 2, random (0, 45))
		TNT1 A 0 A_SpawnItem ("HeadshotTarget10g", 0, 54,0)
		MUML E 3 A_FaceTarget
