//=============================================================================================
//
// Heretic Knight (Some code from Bitter Heretic and Some from Revenant from Schism)
// modified by LordADHD
//=============================================================================================

ACTOR HKnight Replaces Knight
{
	SpawnID 6
	Game Heretic
	GibHealth 45
	Health 300
	radius 24
	height 78
	scale 1.0
	Monster
	MeleeThreshold 120
	Mass 300
	Speed 12
	+FLOORCLIP
    damagefactor "Crush", 10.0
    damagefactor "Plasma", 0.5
	damagefactor "SSG", 1.0
	damagefactor "GibRemoving", 0.0
	damagefactor "Avoid", 0.0 damagefactor "HangingHook", 0
	PainChance 100
	PainChance "Kick", 255
	PainChance "Freeze", 255
    BloodType "RevenantBloodz", "RevenantBloodz", "RevenantBloodz"
	SeeSound "skeleton/sight"
	PainSound "REVOUCH"
	DeathSound "skeleton/death"
	ActiveSound "REVIDLE"
	MeleeSound "skeleton/melee"
	HitObituary "$OB_UNDEADHIT"
	damagefactor "TeleportRemover", 0.0
	DamageFactor "CauseSplash", 0.0 DamageFactor "CauseObjectsToSplashSlime", 0.0 DamageFactor "CauseObjectsToSplashNukage", 0.0
	DamageFactor "CauseObjectsToSplashBlood", 0.0 DamageFactor "CauseObjectsToSplashLava", 0.0
	Obituary "$OB_UNDEAD"
	DropItem "DemonStrengthRune" 5
	damagefactor "Blood", 0.0 damagefactor "BlueBlood", 0.0 damagefactor "GreenBlood", 0.0
	MaxStepHeight 24
	+DONTHURTSPECIES
	Painchance "Head", 255
	//Painchance "RevenantHitStomach", 255
	//Painchance "RevenantHitLeg", 255
	
	damagefactor "Lightning", 1.0
	damagefactor "Fire", 0.3
	
	MaxDropOffHeight 32
	DeathHeight 0
	BurnHeight 0
	Tag "Knight"
	Species "HKnights"
	MeleeRange 100
	States
	{
		
	Idle:
		TNT1 AAAAAAA 0 A_CustomMissile ("RevenantPiece", 37, 0, random (0, 360), 2, random (30, 150))
		TNT1 A 0 A_SpawnItem ("RipHKnight", 1)
	    TNT1 A 0
		TNT1 A -1
        Stop	
	
	Death.Lightning:
    Death.SuperPlasma:
    Death.Plasma: Death.Plasma2:
        TNT1 A 0
        TNT1 A 0 A_Scream
        TNT1 A 0 A_NoBlocking
        TNT1 AAA 0 A_CustomMissile ("SmallGreenFlameTrails", 50, 0, random (0, 360), 2, random (0, 160))
	    TNT1 A 0 A_CustomMissile ("XDeathBurnedSkull", 32, 0, random (0, 360), 2, random (0, 160))
		EXPL AAAA 0 A_CustomMissile ("ExplosionSmoke", 32, 0, random (0, 360), 2, random (0, 360))
		KNIF ABCDEFG 5 BRIGHT A_SpawnItem("BlueFlare3",0,30)
        KNIF GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG 10 A_CustomMissile ("SmallSmoke", 1, 0, random (0, 360), 2, random (0, 160))
        KNIF G -1
        Stop
	
/*
	 Death.Fire:
		SKEL LM 4
		SKEL N 4 A_Scream
		SKEL O 4 A_NoBlocking
		SKEL P 1
		TNT1 A 0 A_Playsound("props/redfire")
		CARB NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN 2 A_CustomMissile ("FlameTrails", 25, 0, random (0, 360), 2, random (70, 130))
        CARB NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN 10 A_CustomMissile ("PlasmaSmoke", 25, 0, random (0, 360), 2, random (70, 130))
        CARB N -1
        Stop
*/

	XDeath:
		KNIE ABC 2
		TNT1 AAAAA 0 A_CustomMissile ("RevenantDust", 60, 0, random (0, 360), 2, random (0, 360))
		TNT1 AAAAAA 0 A_CustomMissile ("RevenantDust2", 60, 0, random (0, 360), 2, random (0, 360))
        TNT1 A 0 A_CustomMissile ("HKnightHelm", 52, 0, random (0, 360), 2, random (0, 160))
		TNT1 AAA 0 A_CustomMissile ("XDeath1", 67, 0, random (0, 360), 2, random (30, 150))
		TNT1 AA 0 A_CustomMissile ("HKnightArm", 57, 0, random (0, 360), 2, random (30, 150))
		TNT1 A 0 A_CustomMissile ("HKnightArmor", 32, 0, random (0, 360), 2, random (0, 160))
		TNT1 A 0 A_CustomMissile ("HKnightLegL", 20, 10, random (0, 360), 2, random (0, 160))
		TNT1 A 0 A_CustomMissile ("HKnightLegR", 20, -10, random (0, 360), 2, random (0, 160))
		TNT1 A 0 A_CustomMissile("HKnightSHoulderL",32,0, random (0, 359), 2, random (0, 160))
		TNT1 A 0 A_CustomMissile("HKnightSHoulderR",32,0, random (0, 359), 2, random (0, 160))
		TNT1 A 0 A_CustomMissile("HKnightCuirass",32,0, random (0, 359), 2, random (0, 160))
		TNT1 AA 0 A_CustomMissile ("MetalShard1", 50, 0, random (0, 360), 2, random (30, 160))
		TNT1 AA 0 A_CustomMissile ("MetalShard2", 50, 0, random (0, 360), 2, random (30, 160))
		TNT1 AA 0 A_CustomMissile ("MetalShard3", 50, 0, random (0, 360), 2, random (30, 160))
		TNT1 A 0 A_PlaySound("misc/xdeath4")
		TNT1 AAAA 0 A_CustomMissile ("SmallGreenFlameTrails", 60, 0, random (0, 360), 2, random (0, 360))
		TNT1 AAAA 0 A_CustomMissile ("GreenFlameTrails", 60, 0, random (0, 360), 2, random (0, 360))
		TNT1 AAAAA 0 A_CustomMissile ("RevenantBonesFast", 57, 0, random (0, 360), 2, random (30, 150))
		TNT1 AAAAA 0 A_CustomMissile ("RevenantPiece", 57, 0, random (0, 360), 2, random (30, 150))
		TNT1 A 0 A_CustomMissile ("HKnightPelvis", 20, 0, random (0, 360), 2, random (30, 150))
		TNT1 A 0 A_NoBlocking
		TNT1 A 0 A_Scream
		TNT1 A 0
		TNT1 A -1
        Stop
		
	ExplodeInHalf:
			TNT1 A 0 A_ChangeFlag("COUNTKILL", 0)
	Death.Rare:
	        TNT1 A 0 A_NoBlocking
		    TNT1 A 0 A_Scream
			KNIP B 4 A_SpawnItemEx("HKnightLegL",  0,-10,10,   2,0,1)								
			KNIP C 4 A_SpawnItemEx("HKnightLegR",  0,10,10,   0,2,1)
			KNIP DQ 4
			TNT1 A 0 A_SpawnItemEx("HKnightU", 0, 0, 40, 0, 0, 0, 0, SXF_NOCHECKPOSITION )
			Stop
	Raise:
    KNIG O 5
    KNIG NMLKJI 5
    Goto See
		
    Pain.KillMe:
    Pain.Taunt:
        TNT1 A 0
		TNT1 A 0 HealThing(1)
        Goto Missile
    Death.KillMe:
    Death.Taunt:
	    TNT1 A 0 A_ChangeFlag("SOLID", 0)
        TNT1 A 0 A_SpawnItem("HKnight")
        Stop
	
	Death.Ice:
	Death.Freeze:
	Death.Frost:
		TNT1 A 0 A_ChangeFlag("SHOOTABLE", 0)
		TNT1 A 0 A_ChangeFlag("SOLID", 0)
		TNT1 A 0 A_SpawnItemEx("FrozenHKnight", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION | SXF_TRANSFERAMBUSHFLAG | SXF_TRANSFERPOINTERS, 0, tid)
		Stop
	
	Death.Massacre:
	Goto Death
	}
}

///////////////////
//Shadow HKnights//
///////////////////

ACTOR HKnightGhost : Hknight replaces KnightGhost
{
	SpawnID 129
	+SHADOW
	+GHOST
	Renderstyle Translucent
	Alpha 0.4
}

///////////////////////
//Hknight Melee Actor//
///////////////////////

ACTOR HKnightAttack: BaronBall
{
	Radius 24
	Height 16
	DamageType Cut
	Projectile 
	+RANDOMIZE
	+FORCEXYBILLBOARD
    +THRUGHOST
	RenderStyle Add
	Alpha 0.6
    Damage (random(2,2))
    Speed 105
	//HitObituary "$OB_IMPHIT"
	SeeSound "none"
	DeathSound "none"
	Decal "none"
	States
	{
	Spawn:
		TNT1 A 2 BRIGHT
        TNT1 A 2 //A_PlaySound("weapons/gswing")
		Goto Death
	Death:
		TNT1 A 0 BRIGHT
		Stop
	}
}

//////////////////////////
//HKnight Missile Actors//
//////////////////////////

ACTOR KnightGreenAxe: BaronBall
{
	Radius 10
	Height 16
	Speed 20
	FastSpeed 30
	DamageType GreenFire
	Projectile 
	+RANDOMIZE
	+FORCEXYBILLBOARD
    +THRUGHOST
    Damage (random(30,30))
	RenderStyle Add
	Alpha 0.95
	Scale 1
	//SeeSound "baron/attack"
	DeathSound "hknight/hit"
	Decal "Scorch"
	
	States
	{
	Spawn:
	    TNT1 A 0
		TNT1 A 0 ACS_NamedExecuteAlways("BDCheckJanitor", 0, 0, 0, 0)//Check Effects
	
	Spawn1:
	    TNT1 A 0 A_PlaySound("hknight/axewhoosh")
		SPAX ABC 1 BRIGHT A_SpawnItem("PoweredCrossbowBoltTrail")
	    TNT1 A 0 A_SpawnItemEx("EtherealFlare1", 0, 0, 0, 0, 0, 0, 0, 128)//A_SpawnItemEx("SmallGreenFlameTrails", 0, 0, 0, 0, 0, 0, 0, 128)
		TNT1 A 0 A_CustomMissile ("OldschoolRocketSmokeTrailDarker", 2, 0, random (160, 210), 2, random (-30, 30))
		Loop
		
	SpawnCheap:
	    SPAX ABC 1 BRIGHT //A_SpawnItemEx("SmallGreenFlameTrails", 0, 0, 0, 0, 0, 0, 0, 128)
		Loop	
		
	Death:
		TNT1 A 0 A_SpawnItemEx("PlasmaParticleSpawner", 0, 0, 0, 0, 0, 0, 0, 128)
	    TNT1 A 0 A_SpawnItemEx ("DetectFloorCraterSmall",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	    TNT1 A 0 A_SpawnItemEx ("DetectCeilCraterSmall",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION,0)
		TNT1 AA 0 A_SpawnItem("GreenFlare",0,0)
		TNT1 A 0 A_SetScale(0.7)
		TNT1 A 0 A_FadeOut(0.2)
		SPAX DEF 2 BRIGHT
		Stop
	XDeath:
		//TNT1 AAA 0 A_SpawnItemEx("PlasmaParticle", 0, 0, 14, (0.1)*Random(10, 40), 0, (0.1)*Random(-40, 40), Random(0, 360), 128)
        TNT1 A 0 A_JumpIfCloser(220, "StopInAir")
		TNT1 A 0 A_SpawnItemEx("PlasmaParticleSpawner", 0, 0, 0, 0, 0, 0, 0, 128)
		TNT1 AA 0 A_SpawnItem("GreenFlare",0,0)
	    TNT1 A 0 A_SetScale(0.7)
		TNT1 A 0 A_FadeOut(0.2)
		SPAX DEF 2 BRIGHT
		Stop
	
	StopInAir:
		SPAX DEF 1 BRIGHT
		Stop
	}
}

ACTOR KnightRedAxe: BaronBall
{
	Radius 10
	Height 16
	Speed 20
	FastSpeed 30
	DamageType GreenFire
	Projectile 
	+RANDOMIZE
	+FORCEXYBILLBOARD
    +THRUGHOST
    Damage (random(25,50))
	RenderStyle Add
	Alpha 0.95
	Scale 0.25
	SeeSound "baron/attack"
	DeathSound "baron/shotx"
	Decal "Scorch"
	
	States
	{
	Spawn:
	    TNT1 A 0
		TNT1 A 0 ACS_NamedExecuteAlways("BDCheckJanitor", 0, 0, 0, 0)//Check Effects
	
	Spawn1:
		RAXE AB 1 BRIGHT A_SpawnItemEx("Brutal_FlyingBloodTrail", 0, 0, 0, 0, 0, 0, 0, 128)
		TNT1 A 0 A_CustomMissile ("OldschoolRocketSmokeTrailDarker", 2, 0, random (160, 210), 2, random (-30, 30))
		Loop
		
	SpawnCheap:
	    RAXE AB 1 BRIGHT A_SpawnItemEx("Brutal_FlyingBloodTrail", 0, 0, 0, 0, 0, 0, 0, 128)
		Loop	
		
	Death:
	    TNT1 A 0 A_SpawnItemEx ("DetectFloorCraterSmall",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	    TNT1 A 0 A_SpawnItemEx ("DetectCeilCraterSmall",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION,0)
		TNT1 AA 0 A_SpawnItem("Brutal_Blood",0,0)
		TNT1 A 0 A_SetScale(0.7)
		TNT1 A 0 A_FadeOut(0.2)
		RAXE CDE 2 BRIGHT
		Stop
	XDeath:
		//TNT1 AAA 0 A_SpawnItemEx("PlasmaParticle", 0, 0, 14, (0.1)*Random(10, 40), 0, (0.1)*Random(-40, 40), Random(0, 360), 128)
        TNT1 A 0 A_JumpIfCloser(220, "StopInAir")
		TNT1 AA 0 A_SpawnItem("Brutal_Blood",0,0)
	    TNT1 A 0 A_SetScale(0.7)
		TNT1 A 0 A_FadeOut(0.2)
		RAXE CDE 2 BRIGHT
		Stop
	
	StopInAir:
		RAXE CDE 1 BRIGHT
		Stop
	}
}

///////////////////////
//Dead HKnight Actors//
///////////////////////

Actor DeadHKnight: CurbstompedMarine
{
    Radius 4
    Height 18
    Scale 1.0
    +SHOOTABLE
    +NOTELEPORT
    +MOVEWITHSECTOR
    +CORPSE
	+FLOORCLIP
	-SOLID
	+NORADIUSDMG
	damagefactor "Crusher", 50.0
    Mass 1000
    Health 200
    damagefactor "Blood", 0.0
    damagefactor "Trample", 0.0
	damagefactor "Saw", 0.3
	bloodtype "RevenantBlood", "RevenantBloodSaw", "RevenantBloodSaw"
	
	States
    {
    Spawn:
	    TNT1 A 0
	    KNIG O -1
        Stop
	
	
		Death.Minigun: Death.Cut: Death: Death.Saw: Death.Shotgun: Death.SSG: Death.Blast:
  	    TNT1 A 0 A_NoBlocking
	    TNT1 A 0 A_CustomMissile ("HKnightHelm", 7, 0, random (0, 360), 2, random (0, 160))
		TNT1 AAAA 0 A_CustomMissile ("RevenantBones", 5, 0, random (0, 360), 2, random (30, 150))
		TNT1 AAA 0 A_CustomMissile ("RevenantPiece", 5, 0, random (0, 360), 2, random (30, 150))
		TNT1 A 0 A_CustomMissile ("HKnightPelvis", 5, 0, random (0, 360), 2, random (30, 150))
		TNT1 AA 0 A_CustomMissile ("HKnightArm", 7, 0, random (0, 360), 2, random (30, 150))
		TNT1 A 0 A_CustomMissile ("HKnightLegL", 7, 0, random (0, 360), 2, random (30, 150))
		TNT1 A 0 A_CustomMissile ("HKnightLegR", 7, 0, random (0, 360), 2, random (30, 150))
		TNT1 A 0 A_CustomMissile("HKnightSHoulderL",7,0, random (0, 359), 2, random (0, 160))
		TNT1 A 0 A_CustomMissile("HKnightSHoulderR",7,0, random (0, 359), 2, random (0, 160))
		TNT1 A 0 A_CustomMissile("HKnightCuirass",7,0, random (0, 359), 2, random (0, 160))
		Stop

    Death.flames:
    Death.burn:
    Death.Plasma: Death.Plasma2:
        TNT1 A 0
        TNT1 A 0 A_Scream
        TNT1 A 0 A_NoBlocking
        TNT1 AAA 0 A_CustomMissile ("SmallGreenFlameTrails", 8, 0, random (0, 360), 2, random (0, 160))
	    TNT1 A 0 A_CustomMissile ("HKnightHelm", 7, 0, random (0, 360), 2, random (0, 160))
		EXPL AAAAAA 0 A_CustomMissile ("ExplosionSmoke", 7, 0, random (0, 360), 2, random (0, 360))
        KNIF GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG 10 A_CustomMissile ("SmallSmoke", 1, 0, random (0, 360), 2, random (0, 160))
        KNIF G -1
        Stop
		
	Death.Cut:
	Death.Saw:
	TNT1 A 0
		TNT1 AAA 0 A_CustomMissile ("SmallGreenFlameTrails", 7, 0, random (0, 360), 2, random (30, 150))
		TNT1 AAA 0 A_CustomMissile ("RevenantBones", 7, 0, random (0, 360), 2, random (30, 150))
	    TNT1 A 0 A_CustomMissile ("HKnightHelm", 7, 0, random (0, 360), 2, random (0, 160))
		TNT1 AA 0 A_CustomMissile ("HKnightArm", 7, 0, random (0, 360), 2, random (30, 150))
		TNT1 A 0 A_CustomMissile ("HKnightPelvis", 7, 0, random (0, 360), 2, random (0, 160))
		TNT1 A 0 A_CustomMissile("HKnightSHoulderL",7,0, random (0, 359), 2, random (0, 160))
		TNT1 A 0 A_CustomMissile("HKnightSHoulderR",7,0, random (0, 359), 2, random (0, 160))
		TNT1 A 0 A_CustomMissile("HKnightCuirass",7,0, random (0, 359), 2, random (0, 160))
	Stop
	}}

Actor DeadHKnightNH: DeadHKnight
{
	
States
    {
	
		Death.Minigun: Death.Cut: Death: Death.Saw: Death.Shotgun: Death.SSG: Death.Blast:
  	    TNT1 A 0 A_NoBlocking
		TNT1 AAAA 0 A_CustomMissile ("RevenantBones", 5, 0, random (0, 360), 2, random (30, 150))
		TNT1 AAA 0 A_CustomMissile ("RevenantPiece", 5, 0, random (0, 360), 2, random (30, 150))
		TNT1 A 0 A_CustomMissile ("HKnightPelvis", 5, 0, random (0, 360), 2, random (30, 150))
		TNT1 AA 0 A_CustomMissile ("HKnightArm", 7, 0, random (0, 360), 2, random (30, 150))
		TNT1 A 0 A_CustomMissile ("HKnightLegL", 7, 0, random (0, 360), 2, random (30, 150))
		TNT1 A 0 A_CustomMissile ("HKnightLegR", 7, 0, random (0, 360), 2, random (30, 150))
		TNT1 A 0 A_CustomMissile("HKnightSHoulderL",7,0, random (0, 359), 2, random (0, 160))
		TNT1 A 0 A_CustomMissile("HKnightSHoulderR",7,0, random (0, 359), 2, random (0, 160))
		TNT1 A 0 A_CustomMissile("HKnightCuirass",7,0, random (0, 359), 2, random (0, 160))
		Stop

    Death.flames:
    Death.burn:
    Death.Plasma: Death.Plasma2:
        TNT1 A 0
        TNT1 A 0 A_Scream
        TNT1 A 0 A_NoBlocking
        TNT1 AAA 0 A_CustomMissile ("SmallGreenFlameTrails", 8, 0, random (0, 360), 2, random (0, 160))
		EXPL AAAAAA 0 A_CustomMissile ("ExplosionSmoke", 7, 0, random (0, 360), 2, random (0, 360))
        KNIF GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG 10 A_CustomMissile ("SmallSmoke", 1, 0, random (0, 360), 2, random (0, 160))
        KNIF G -1
        Stop
		
	Death.Cut:
	Death.Saw:
	TNT1 A 0
		TNT1 AAA 0 A_CustomMissile ("SmallGreenFlameTrails", 7, 0, random (0, 360), 2, random (30, 150))
		TNT1 AAA 0 A_CustomMissile ("RevenantBones", 7, 0, random (0, 360), 2, random (30, 150))
		TNT1 AA 0 A_CustomMissile ("HKnightArm", 7, 0, random (0, 360), 2, random (30, 150))
		TNT1 A 0 A_CustomMissile ("HKnightPelvis", 7, 0, random (0, 360), 2, random (0, 160))
		TNT1 A 0 A_CustomMissile("HKnightSHoulderL",7,0, random (0, 359), 2, random (0, 160))
		TNT1 A 0 A_CustomMissile("HKnightSHoulderR",7,0, random (0, 359), 2, random (0, 160))
		TNT1 A 0 A_CustomMissile("HKnightCuirass",7,0, random (0, 359), 2, random (0, 160))
	Stop
	}
}

//////////////////////////////////
//Somewhat Living HKnight Actors//
//////////////////////////////////

ACTOR HKnightU
{
	GibHealth 45
	Health 100
	Monster
	MeleeThreshold 196
	+FLOORCLIP
	+MISSILEMORE
	Speed 6
    damagefactor "Crush", 10.0
    damagefactor "Plasma", 0.5
	damagefactor "MinorHead", 1.2
	damagefactor "Avoid", 0.0
	damagefactor "Head", 1.2
	PainChance "Kick", 255
    BloodType "RevenantBlood"
	SeeSound "skeleton/sight"
	PainSound "skeleton/pain"
	DeathSound "skeleton/death"
	ActiveSound "skeleton/active"
	MeleeSound "skeleton/melee"
	HitObituary "$OB_UNDEADHIT"
	Obituary "$OB_UNDEAD"
damagefactor "Blood", 0.0 damagefactor "BlueBlood", 0.0 damagefactor "GreenBlood", 0.0
	MaxStepHeight 24
	+DONTHURTSPECIES
	+NOPAIN
	+LOOKALLAROUND
	+NOTARGET
	MaxDropOffHeight 32
	Radius 20
	Height 40
	States
	{
	Spawn:
		TNT1 A 0 A_ChangeFlag("NOPAIN", 0)
		KNIP E 6 A_Look
		Loop

	See:
	    KNIP FPO 15 A_Chase ("Melee","Missile",CHF_DONTMOVE)
		KNIP N 11
		Loop

	Melee:
        KNIP OG 10 A_FaceTarget
		KNIP H 10 A_CustomMissile("HKnightAttack",20,0,0,0)
		Goto See
		
	Missile:	
		KNIP OG 10 A_FaceTarget
		KNIP H 10 A_CustomMissile("KnightGreenAxe",20,0,0,0)
		Goto See


    Death:
  	    TNT1 AAA 0 A_CustomMissile ("RevenantDust", 5, 0, random (0, 360), 2, random (0, 360))
		TNT1 AAAA 0 A_CustomMissile ("RevenantDust2", 5, 0, random (0, 360), 2, random (0, 360))
        TNT1 A 0 A_CustomMissile ("HKnightHelm", 5, 0, random (0, 360), 2, random (0, 160))
		TNT1 AA 0 A_CustomMissile ("SmallGreenFlameTrails", 5, 0, random (0, 360), 2, random (30, 150))
		TNT1 AA 0 A_CustomMissile ("RevenantBones", 5, 0, random (0, 360), 2, random (30, 150))
		TNT1 AA 0 A_CustomMissile ("HKnightArm", 5, 0, random (0, 360), 2, random (30, 150))
		TNT1 A 0 A_CustomMissile("HKnightSHoulderL",5,0, random (0, 359), 2, random (0, 160))
		TNT1 A 0 A_CustomMissile("HKnightSHoulderR",5,0, random (0, 359), 2, random (0, 160))
		TNT1 A 0 A_CustomMissile("HKnightCuirass",5,0, random (0, 359), 2, random (0, 160))		
		TNT1 AAA 0 A_CustomMissile ("RevenantBones", 5, 0, random (0, 360), 2, random (30, 150))
		TNT1 AAA 0 A_CustomMissile ("RevenantPiece", 5, 0, random (0, 360), 2, random (30, 150))
		TNT1 A 0 A_NoBlocking
		TNT1 A 0 A_Scream
		TNT1 A 10
		Stop


    Pain.KillMe:
    Pain.Taunt:
        TNT1 A 0
        Goto Missile
    Death.KillMe:
    Death.Taunt:
	    TNT1 A 0 A_ChangeFlag("SOLID", 0)
        TNT1 A 0 A_SpawnItem("HKnightU")
        Stop
	}
}

ACTOR HKnightNoHead
{
	GibHealth 45
	Health 100
	Monster
	MeleeThreshold 196
	+FLOORCLIP
	+MISSILEMORE
	+MISSILEEVENMORE
	Speed 10
    damagefactor "Crush", 10.0
    damagefactor "Plasma", 0.5
	damagefactor "MinorHead", 1.2
	damagefactor "Avoid", 0.0
	PainChance "Kick", 255
    BloodType "RevenantBlood"
	SeeSound "skeleton/sight"
	PainSound "skeleton/pain"
	DeathSound "skeleton/death"
	ActiveSound "skeleton/active"
	MeleeSound "skeleton/melee"
	HitObituary "$OB_UNDEADHIT"
	Obituary "$OB_UNDEAD"
damagefactor "Blood", 0.0 damagefactor "BlueBlood", 0.0 damagefactor "GreenBlood", 0.0
	MaxStepHeight 24
	+DONTHURTSPECIES
	//+LOOKALLAROUND
	+NOTARGET
	MaxDropOffHeight 32
	Radius 20
	Height 40
	States
	{
	Spawn:
		TNT1 A 0 A_ChangeFlag("NOPAIN", 0)
		KNGH A 6 A_Look
		Loop

	See:
		TNT1 A 0 A_ChangeFlag("FRIGHTENED", 1)
	    KNGH AB 5 A_Chase
		TNT1 A 0 A_ChangeFlag("FRIGHTENED", 0)
		KNGH CD 5 A_Chase
		TNT1 A 0 A_ChangeFlag("FRIGHTENED", 1)
	    KNGH EF 5 A_Chase
		TNT1 A 0 A_ChangeFlag("FRIGHTENED", 0)
		KNGH GH 5 A_Chase
		TNT1 A 0 A_ChangeFlag("FRIGHTENED", 1)
	    KNGH IJ 5 A_Chase
		TNT1 A 0 A_ChangeFlag("FRIGHTENED", 0)
		KNGH KL 5 A_Chase
		Loop
		
/*
	Melee:
        KNIH EF 10 //A_FaceTarget
		KNIH G 10 A_CustomMissile("HKnightAttack",20,0,0,0)
		Goto See
*/
	
	Missile:	
		KNIH EF 10 //A_FaceTarget
		KNIH G 10 A_CustomMissile("KnightGreenAxe",20,0,random(0,360),0)
		Goto See
	Pain:
		KNIH H 5
		KNIH H 5 A_Pain
		Goto See
	
	Pain.Lightning:
	Pain.Stun:
		TNT1 A 0
		TNT1 A 0 A_SpawnItemEx ("StunElectrocute", random (-4, 4), random (-4, 4),  random (16, 32), 0, 0)
		KNIH H 1 A_Pain
		KNIH HHHHHHHH 3 A_SpawnItemEx ("StunElectrocute", random (-12, 12), random (-12, 12),  random (16, 52), 0, 0)
		KNIH H 1 A_Pain
		KNIH HHHHHHH 3 A_SpawnItemEx ("StunElectrocute", random (-12, 12), random (-12, 12),  random (16, 52), 0, 0)
		KNIH H 1 A_Pain
		KNIH HHHHHHHHH 3 A_SpawnItemEx ("StunElectrocute", random (-12, 12), random (-12, 12),  random (16, 52), 0, 0)
		KNIH H 1 A_Pain
		KNIH HHHHHHHHHH 3 A_SpawnItemEx ("StunElectrocute", random (-12, 12), random (-12, 12),  random (16, 52), 0, 0)
		KNIH H 1 A_Pain
		KNIH HHHHHHHH 3 A_SpawnItemEx ("StunElectrocute", random (-12, 12), random (-12, 12),  random (16, 52), 0, 0)
		KNIH H 1 A_Pain
		Goto See
	
	Death:
	    TNT1 A 0
		KNIG I 6
		KNIG J 6 A_Scream
		KNIG K 6
		KNIG L 6 A_NoBlocking
		KNIG MN 6 A_CustomMissile ("GreenFlameTrails", 30, 0, random (0, 360), 2, random (0, 160))
        TNT1 A 0 A_SpawnItem ("DeadHKnightNH", 1)
        Stop
	
    XDeath:
		KNIE UVW 2
  	    TNT1 AAA 0 A_CustomMissile ("RevenantDust", random(30,50), 0, random (0, 360), 2, random (0, 360))
		TNT1 AAAA 0 A_CustomMissile ("RevenantDust2", random(30,50), 0, random (0, 360), 2, random (0, 360))
		TNT1 AA 0 A_CustomMissile ("SmallGreenFlameTrails", 40, 0, random (0, 360), 2, random (30, 150))
		TNT1 AA 0 A_CustomMissile ("RevenantBones", 40, 0, random (0, 360), 2, random (30, 150))
		TNT1 AA 0 A_CustomMissile ("HKnightArm", 40, 0, random (0, 360), 2, random (30, 150))
		TNT1 A 0 A_CustomMissile ("HKnightLegL", 20, 0, random (0, 360), 2, random (30, 150))
		TNT1 A 0 A_CustomMissile ("HKnightLegR", 20, 0, random (0, 360), 2, random (30, 150))
		TNT1 A 0 A_CustomMissile("HKnightSHoulderL",45,0, random (0, 359), 2, random (0, 160))
		TNT1 A 0 A_CustomMissile("HKnightSHoulderR",45,0, random (0, 359), 2, random (0, 160))
		TNT1 A 0 A_CustomMissile("HKnightCuirass",45,0, random (0, 359), 2, random (0, 160))		
		TNT1 AAA 0 A_CustomMissile ("RevenantBones", 35, 0, random (0, 360), 2, random (30, 150))
		TNT1 AAA 0 A_CustomMissile ("RevenantPiece", 35, 0, random (0, 360), 2, random (30, 150))
		TNT1 A 0 A_NoBlocking
		TNT1 A 0 A_Scream
		TNT1 A 0
		TNT1 A -1
		Stop


    Pain.KillMe:
    Pain.Taunt:
        TNT1 A 0
        Goto Missile
    Death.KillMe:
    Death.Taunt:
	    TNT1 A 0 A_ChangeFlag("SOLID", 0)
        TNT1 A 0 A_SpawnItem("HKnightNoHead")
        Stop
	}
}

////////////////
//HKnight Gibs//
////////////////

ACTOR RipHKnight
{
	Radius 1
	Height 1
	Scale 0.8
	Speed 0
	Mass 1
	Decal BloodSuper
	BounceFactor 0.5
	+DOOMBOUNCE
	+MISSILE
	+NOBLOCKMAP
	+NOTELEPORT
	+MOVEWITHSECTOR
	+NOGRAVITY
	+NOCLIP
	+DONTSPLASH
	States
	{
		Spawn:
			TNT1 AAA 0 A_CustomMissile ("GreenFlameTrails", 40, 0, random (0, 360), 2, random (0, 160))
			TNT1 A 0 A_CustomMissile ("XDeathHalfHKnight", 32, 0, random (0, 360), 2, random (0, 160))
		Death:
			TNT1 A 0
			Stop
	}
}
ACTOR XDeathHalfHKnight
{
	Radius 8
	Height 8
	Scale 1.0
	Speed 6
	Mass 4
	//Decal BrutalBloodSplat
	BounceFactor 0.4
	//+DOOMBOUNCE
	+MISSILE
	+MOVEWITHSECTOR
	+CLIENTSIDEONLY
	+NOBLOCKMAP
	+NOTELEPORT
	States
	{
		Spawn:
